Draw,Date,X1,X2,X3,X4,X5,Joker
985,2009-06-14,22,26,17,3,9,4.0
986,2009-06-18,2,37,32,31,29,11.0
987,2009-06-21,30,27,11,21,23,20.0
988,2009-06-25,21,31,9,10,39,18.0
989,2009-06-28,45,27,7,35,16,6.0
990,2009-07-02,43,44,14,27,26,6.0
991,2009-07-05,6,19,21,42,40,17.0
992,2009-07-09,15,13,6,25,14,16.0
993,2009-07-12,15,42,38,20,22,20.0
994,2009-07-19,37,22,8,41,19,16.0
995,2009-07-23,44,32,9,3,28,20.0
996,2009-07-26,33,3,18,11,4,5.0
997,2009-07-30,43,36,14,33,6,11.0
998,2009-08-02,20,28,45,25,38,13.0
999,2009-08-06,26,21,34,5,18,11.0
1000,2009-08-09,4,22,36,5,11,20.0
1001,2009-08-13,27,11,16,26,20,13.0
1002,2009-08-16,28,26,43,25,5,9.0
1003,2009-08-20,25,23,16,15,2,1.0
1004,2009-08-23,43,42,31,41,45,19.0
1005,2009-08-27,21,2,33,39,1,19.0
1006,2009-08-30,14,36,9,2,32,17.0
1007,2009-09-03,1,27,14,10,4,3.0
1008,2009-09-06,11,35,33,17,6,13.0
1009,2009-09-10,39,10,25,17,44,8.0
1010,2009-09-13,41,6,23,39,28,1.0
1011,2009-09-17,27,34,45,20,36,6.0
1012,2009-09-20,12,10,36,2,26,15.0
1013,2009-09-24,34,28,15,45,11,19.0
1014,2009-09-27,19,38,2,15,24,17.0
1015,2009-10-01,37,14,18,8,23,18.0
1016,2009-10-04,2,41,11,6,18,14.0
1017,2009-10-08,25,39,27,9,33,17.0
1018,2009-10-11,9,10,21,15,31,18.0
1019,2009-10-15,5,8,23,43,14,5.0
1020,2009-10-18,31,11,22,36,6,2.0
1021,2009-10-22,21,41,13,9,22,19.0
1022,2009-10-25,34,21,26,20,22,14.0
1023,2009-10-29,4,8,37,25,26,20.0
1024,2009-11-01,45,9,4,44,13,15.0
1025,2009-11-05,26,36,23,39,9,13.0
1026,2009-11-08,41,10,34,42,15,20.0
1027,2009-11-12,4,23,40,44,9,17.0
1028,2009-11-15,5,15,36,2,26,9.0
1029,2009-11-19,36,2,17,11,32,1.0
1030,2009-11-22,34,41,8,11,44,14.0
1031,2009-11-26,12,15,1,23,31,6.0
1032,2009-11-29,15,25,33,39,43,1.0
1033,2009-12-03,32,45,13,17,35,1.0
1034,2009-12-06,17,26,34,1,40,13.0
1035,2009-12-10,10,3,32,29,21,13.0
1036,2009-12-13,13,21,33,23,8,6.0
1037,2009-12-17,21,2,41,39,36,8.0
1038,2009-12-20,18,30,17,24,44,17.0
1039,2009-12-24,12,38,8,36,21,13.0
1040,2009-12-27,16,19,38,22,5,1.0
1041,2009-12-31,41,33,22,8,40,6.0
1042,2010-01-03,34,21,1,13,3,16.0
1043,2010-01-07,23,39,31,32,6,14.0
1044,2010-01-10,3,1,32,37,16,17.0
1045,2010-01-14,40,2,45,25,39,20.0
1046,2010-01-17,38,31,13,44,4,12.0
1047,2010-01-21,27,26,24,42,13,2.0
1048,2010-01-24,18,28,24,22,19,5.0
1049,2010-01-28,44,16,29,21,36,18.0
1050,2010-01-31,32,44,18,31,29,16.0
1051,2010-02-04,26,38,20,24,22,10.0
1052,2010-02-07,26,41,23,18,7,16.0
1053,2010-02-11,43,40,2,5,25,10.0
1054,2010-02-14,43,14,36,18,37,16.0
1055,2010-02-18,2,10,18,42,22,6.0
1056,2010-02-21,33,21,32,41,3,5.0
1057,2010-02-25,24,20,16,36,38,15.0
1058,2010-02-28,41,4,40,23,28,2.0
1059,2010-03-04,34,24,3,1,25,1.0
1060,2010-03-07,42,32,8,23,40,4.0
1061,2010-03-10,16,42,33,14,11,13.0
1062,2010-03-14,36,24,13,22,12,10.0
1063,2010-03-18,39,6,26,32,3,4.0
1064,2010-03-21,8,30,43,10,6,18.0
1065,2010-03-24,5,24,30,40,41,9.0
1066,2010-03-28,25,35,36,39,40,12.0
1067,2010-03-31,12,9,14,15,16,20.0
1068,2010-04-03,10,9,28,8,32,16.0
1069,2010-04-08,5,14,25,36,37,2.0
1070,2010-04-11,5,29,31,32,43,11.0
1071,2010-04-15,17,22,36,39,42,14.0
1072,2010-04-18,1,13,38,40,44,20.0
1073,2010-04-22,2,14,23,24,32,11.0
1074,2010-04-25,4,11,17,32,36,10.0
1075,2010-04-29,13,28,32,34,40,12.0
1076,2010-05-02,5,8,15,21,37,20.0
1077,2010-05-06,8,23,24,28,32,9.0
1078,2010-05-09,14,21,29,35,36,18.0
1079,2010-05-13,2,11,13,21,39,6.0
1080,2010-05-16,6,12,21,28,34,16.0
1081,2010-05-19,4,21,23,34,43,19.0
1082,2010-05-23,27,32,34,35,43,16.0
1083,2010-05-27,11,22,33,34,38,16.0
1084,2010-05-30,13,31,38,39,44,4.0
1085,2010-06-03,6,7,14,31,36,5.0
1086,2010-06-06,5,15,32,35,36,9.0
1087,2010-06-10,6,7,12,23,39,16.0
1088,2010-06-13,23,26,32,34,42,16.0
1089,2010-06-17,1,13,18,26,37,17.0
1090,2010-06-20,3,9,11,22,42,12.0
1091,2010-06-24,8,20,31,32,39,8.0
1092,2010-06-27,3,9,18,21,25,20.0
1093,2010-07-01,7,11,23,29,42,18.0
1094,2010-07-04,2,5,21,28,38,6.0
1095,2010-07-07,3,14,15,24,32,8.0
1096,2010-07-11,1,37,44,15,3,7.0
1097,2010-07-15,4,6,31,39,44,3.0
1098,2010-07-18,8,17,24,31,39,19.0
1099,2010-07-22,7,11,26,33,42,15.0
1100,2010-07-25,18,24,28,29,34,17.0
1101,2010-07-29,2,13,35,36,43,9.0
1102,2010-08-01,8,20,23,31,41,11.0
1103,2010-08-05,10,14,16,22,44,1.0
1104,2010-08-08,13,20,31,37,44,20.0
1105,2010-08-12,2,15,33,37,38,20.0
1106,2010-08-14,1,4,14,15,29,9.0
1107,2010-08-19,3,27,32,33,37,14.0
1108,2010-08-22,10,11,16,18,27,20.0
1109,2010-08-26,3,19,23,34,45,2.0
1110,2010-08-29,3,8,34,35,44,2.0
1111,2010-09-02,10,11,15,22,39,5.0
1112,2010-09-05,14,20,30,31,34,1.0
1113,2010-09-09,2,9,21,26,41,7.0
1114,2010-09-12,2,5,25,27,43,12.0
1115,2010-09-16,2,4,12,18,26,18.0
1116,2010-09-19,7,9,32,35,37,9.0
1117,2010-09-23,11,12,25,31,36,19.0
1118,2010-09-26,1,2,3,6,32,2.0
1119,2010-09-30,8,22,25,37,42,17.0
1120,2010-10-03,6,9,10,13,22,4.0
1121,2010-10-07,11,14,29,38,39,9.0
1122,2010-10-10,10,17,24,33,45,8.0
1123,2010-10-14,15,24,26,33,44,12.0
1124,2010-10-17,8,14,20,24,45,8.0
1125,2010-10-21,8,14,23,28,29,13.0
1126,2010-10-24,6,12,13,27,33,3.0
1127,2010-10-27,3,6,20,23,39,1.0
1128,2010-10-31,14,16,17,41,43,18.0
1129,2010-11-04,5,8,27,31,32,13.0
1130,2010-11-07,1,2,17,35,41,20.0
1131,2010-11-11,18,24,28,30,34,13.0
1132,2010-11-14,8,12,14,24,37,12.0
1133,2010-11-18,11,12,17,25,41,13.0
1134,2010-11-21,12,16,33,37,44,12.0
1135,2010-11-25,11,12,19,21,36,8.0
1136,2010-11-28,7,30,36,38,44,14.0
1137,2010-12-02,2,12,17,19,34,3.0
1138,2010-12-05,13,15,17,26,45,16.0
1139,2010-12-09,7,15,18,20,30,12.0
1140,2010-12-12,1,4,9,36,42,7.0
1141,2010-12-16,2,16,18,22,24,3.0
1142,2010-12-19,11,15,22,36,45,2.0
1143,2010-12-23,19,25,31,37,38,14.0
1144,2010-12-26,7,10,12,19,39,5.0
1145,2010-12-30,2,4,6,12,40,9.0
1146,2011-01-02,5,10,14,17,26,12.0
1147,2011-01-06,13,24,26,36,43,15.0
1148,2011-01-09,2,23,29,42,44,2.0
1149,2011-01-13,4,11,25,28,44,14.0
1150,2011-01-16,3,4,18,27,34,6.0
1151,2011-01-20,2,11,26,27,28,5.0
1152,2011-01-23,7,16,21,32,44,11.0
1153,2011-01-27,8,9,11,13,45,9.0
1154,2011-01-30,7,25,29,31,37,8.0
1155,2011-02-03,2,17,18,26,28,4.0
1156,2011-02-06,24,26,30,32,34,1.0
1157,2011-02-10,5,16,30,34,37,15.0
1158,2011-02-13,4,11,13,19,43,4.0
1159,2011-02-17,5,11,12,18,23,3.0
1160,2011-02-20,1,11,13,34,42,9.0
1161,2011-02-24,14,26,30,32,45,12.0
1162,2011-02-27,1,3,6,8,38,15.0
1163,2011-03-03,9,26,34,43,45,3.0
1164,2011-03-06,19,21,24,32,45,9.0
1165,2011-03-10,2,8,35,39,41,8.0
1166,2011-03-13,3,7,37,38,43,11.0
1167,2011-03-17,6,7,10,18,45,11.0
1168,2011-03-20,7,24,29,30,40,18.0
1169,2011-03-24,17,20,27,34,42,8.0
1170,2011-03-27,1,12,34,35,41,4.0
1171,2011-03-31,13,16,31,37,42,6.0
1172,2011-04-03,2,12,17,27,34,12.0
1173,2011-04-07,3,22,23,41,43,1.0
1174,2011-04-10,1,3,6,30,43,11.0
1175,2011-04-14,2,11,26,35,43,1.0
1176,2011-04-17,4,8,10,28,32,18.0
1177,2011-04-20,1,7,23,34,38,9.0
1178,2011-04-23,3,15,18,22,38,11.0
1179,2011-04-28,5,10,29,33,40,4.0
1180,2011-05-01,7,10,17,35,42,17.0
1181,2011-05-05,4,9,17,18,43,11.0
1182,2011-05-08,8,33,35,38,45,9.0
1183,2011-05-12,2,4,26,37,39,5.0
1184,2011-05-15,5,17,22,24,32,12.0
1185,2011-05-19,6,13,18,22,31,1.0
1186,2011-05-22,7,15,18,29,42,3.0
1187,2011-05-26,3,11,17,23,43,12.0
1188,2011-05-29,11,16,19,34,37,3.0
1189,2011-06-02,10,18,19,29,39,13.0
1190,2011-06-05,2,24,31,34,43,1.0
1191,2011-06-08,24,27,35,36,37,6.0
1192,2011-06-12,1,13,19,31,36,10.0
1193,2011-06-16,4,23,30,32,45,12.0
1194,2011-06-19,11,31,36,40,41,9.0
1195,2011-06-23,4,10,24,28,32,16.0
1196,2011-06-26,2,6,9,19,31,5.0
1197,2011-06-30,17,18,33,38,43,5.0
1198,2011-07-03,14,17,19,20,37,15.0
1199,2011-07-07,2,3,23,24,34,17.0
1200,2011-07-10,1,2,13,37,41,15.0
1201,2011-07-14,9,11,25,31,43,2.0
1202,2011-07-17,10,11,22,41,44,7.0
1203,2011-07-21,19,28,34,38,40,11.0
1204,2011-07-24,1,9,11,12,28,12.0
1205,2011-07-28,7,8,14,24,41,17.0
1206,2011-07-31,3,22,25,32,38,1.0
1207,2011-08-04,2,3,14,18,30,6.0
1208,2011-08-07,6,18,25,30,36,8.0
1209,2011-08-11,33,35,37,39,45,10.0
1210,2011-08-14,3,17,22,26,40,19.0
1211,2011-08-18,3,26,27,42,45,11.0
1212,2011-08-21,6,19,23,29,40,8.0
1213,2011-08-25,13,15,16,18,39,2.0
1214,2011-08-28,12,24,30,37,38,7.0
1215,2011-09-01,15,17,37,39,42,5.0
1216,2011-09-04,2,10,13,26,43,7.0
1217,2011-09-08,2,15,19,42,43,6.0
1218,2011-09-11,7,11,15,42,45,3.0
1219,2011-09-15,6,11,14,16,17,8.0
1220,2011-09-18,12,15,18,28,40,9.0
1221,2011-09-22,8,17,30,31,34,16.0
1222,2011-09-25,6,11,13,26,45,4.0
1223,2011-09-29,10,28,35,38,45,2.0
1224,2011-10-02,14,19,35,36,37,3.0
1225,2011-10-06,1,16,27,43,45,18.0
1226,2011-10-09,10,13,30,40,41,9.0
1227,2011-10-13,12,15,19,21,25,19.0
1228,2011-10-16,21,23,26,27,40,18.0
1229,2011-10-20,3,4,26,31,45,16.0
1230,2011-10-23,2,12,28,33,36,7.0
1231,2011-10-27,16,28,33,38,42,4.0
1232,2011-10-30,12,25,30,31,34,15.0
1233,2011-11-03,9,20,22,26,28,3.0
1234,2011-11-06,3,5,8,13,27,18.0
1235,2011-11-10,11,21,27,30,37,6.0
1236,2011-11-13,3,9,15,25,33,2.0
1237,2011-11-17,8,20,28,30,39,4.0
1238,2011-11-20,6,9,21,26,36,12.0
1239,2011-11-24,5,31,35,38,39,14.0
1240,2011-11-27,6,10,12,16,31,18.0
1241,2011-12-01,19,26,28,37,44,16.0
1242,2011-12-04,11,15,24,27,33,12.0
1243,2011-12-08,2,12,26,30,37,15.0
1244,2011-12-11,23,26,31,32,39,13.0
1245,2011-12-15,1,20,30,39,40,3.0
1246,2011-12-18,4,15,35,38,40,17.0
1247,2011-12-22,6,14,18,29,38,4.0
1248,2011-12-24,6,18,21,33,42,12.0
1249,2011-12-29,4,16,22,27,38,6.0
1250,2012-01-01,7,14,16,25,44,11.0
1251,2012-01-05,8,17,30,39,42,15.0
1252,2012-01-08,4,31,32,39,44,2.0
1253,2012-01-12,1,13,23,25,36,17.0
1254,2012-01-15,19,20,23,28,32,5.0
1255,2012-01-19,6,11,20,41,44,7.0
1256,2012-01-22,8,26,30,36,38,13.0
1257,2012-01-26,7,11,12,20,26,19.0
1258,2012-01-29,1,5,29,32,37,10.0
1259,2012-02-02,21,26,28,30,38,14.0
1260,2012-02-05,4,14,25,37,38,7.0
1261,2012-02-09,18,22,27,35,41,20.0
1262,2012-02-12,12,20,21,24,29,12.0
1263,2012-02-16,13,15,20,30,34,13.0
1264,2012-02-19,11,26,31,39,41,10.0
1265,2012-02-23,6,11,14,27,35,3.0
1266,2012-02-26,8,9,14,38,42,15.0
1267,2012-03-01,2,18,35,36,37,9.0
1268,2012-03-04,12,20,28,33,34,2.0
1269,2012-03-08,4,7,24,31,40,15.0
1270,2012-03-11,15,19,23,42,43,6.0
1271,2012-03-15,1,7,18,37,45,10.0
1272,2012-03-18,2,8,25,33,41,6.0
1273,2012-03-22,11,18,21,32,38,14.0
1274,2012-03-24,11,17,19,24,30,1.0
1275,2012-03-29,1,9,14,20,44,7.0
1276,2012-04-01,7,22,35,40,41,5.0
1277,2012-04-05,1,8,15,39,41,18.0
1278,2012-04-08,2,3,17,28,35,2.0
1279,2012-04-11,4,23,28,34,42,7.0
1280,2012-04-14,1,25,27,29,45,15.0
1281,2012-04-19,16,21,24,37,44,4.0
1282,2012-04-22,12,19,21,27,32,2.0
1283,2012-04-26,17,18,19,22,32,7.0
1284,2012-04-29,3,16,32,35,37,3.0
1285,2012-05-03,2,10,14,29,43,17.0
1286,2012-05-06,1,2,5,7,34,18.0
1287,2012-05-10,1,19,24,33,34,1.0
1288,2012-05-13,11,13,19,43,45,17.0
1289,2012-05-17,6,14,22,26,44,13.0
1290,2012-05-20,4,11,12,38,43,16.0
1291,2012-05-24,9,13,19,29,35,11.0
1292,2012-05-27,6,13,28,32,34,4.0
1293,2012-05-31,26,28,38,43,44,5.0
1294,2012-06-03,8,23,24,27,35,13.0
1295,2012-06-07,2,4,6,34,35,18.0
1296,2012-06-10,1,5,8,11,45,11.0
1297,2012-06-14,13,14,31,38,44,11.0
1298,2012-06-17,24,27,34,39,45,16.0
1299,2012-06-21,4,10,16,31,36,14.0
1300,2012-06-24,6,7,12,16,29,13.0
1301,2012-06-28,9,21,26,32,40,2.0
1302,2012-07-01,5,6,18,19,34,20.0
1303,2012-07-05,5,25,28,29,40,7.0
1304,2012-07-08,17,24,26,37,43,14.0
1305,2012-07-12,1,8,14,34,42,14.0
1306,2012-07-15,19,26,31,32,42,8.0
1307,2012-07-19,5,14,27,35,40,6.0
1308,2012-07-22,28,32,33,37,43,5.0
1309,2012-07-26,2,13,18,41,45,4.0
1310,2012-07-29,1,4,6,10,41,8.0
1311,2012-08-02,1,20,32,37,40,7.0
1312,2012-08-05,7,10,21,25,29,19.0
1313,2012-08-09,6,25,29,38,43,4.0
1314,2012-08-12,9,15,21,22,41,6.0
1315,2012-08-16,5,15,20,21,30,2.0
1316,2012-08-19,5,11,21,28,30,13.0
1317,2012-08-23,1,2,13,35,39,17.0
1318,2012-08-26,2,8,16,25,27,1.0
1319,2012-08-30,12,18,25,41,43,20.0
1320,2012-09-02,19,24,33,36,44,13.0
1321,2012-09-06,13,24,31,42,45,2.0
1322,2012-09-09,14,25,29,34,38,4.0
1323,2012-09-13,4,6,7,28,41,8.0
1324,2012-09-16,5,9,32,43,45,14.0
1325,2012-09-20,26,31,33,41,42,20.0
1326,2012-09-23,7,27,38,43,45,15.0
1327,2012-09-27,4,27,35,36,39,12.0
1328,2012-09-30,15,27,31,32,37,20.0
1329,2012-10-04,2,3,7,20,44,4.0
1330,2012-10-07,21,22,28,32,43,10.0
1331,2012-10-11,14,15,17,26,42,14.0
1332,2012-10-14,11,14,18,24,31,11.0
1333,2012-10-17,10,12,29,35,37,19.0
1334,2012-10-21,17,32,35,38,45,19.0
1335,2012-10-25,1,6,14,26,45,14.0
1336,2012-10-27,4,11,19,23,35,12.0
1337,2012-11-01,11,17,37,42,45,20.0
1338,2012-11-04,7,11,12,18,45,4.0
1339,2012-11-11,6,13,32,33,45,14.0
1340,2012-11-15,4,20,28,33,40,1.0
1341,2012-11-18,1,22,28,29,32,5.0
1342,2012-11-22,5,7,13,36,41,2.0
1343,2012-11-25,5,10,25,31,37,5.0
1344,2012-11-29,21,23,26,29,31,11.0
1345,2012-12-02,11,23,30,36,37,17.0
1346,2012-12-06,2,4,7,24,27,4.0
1347,2012-12-09,7,8,13,17,21,16.0
1348,2012-12-13,5,20,22,29,36,17.0
1349,2012-12-16,13,18,23,24,27,6.0
1350,2012-12-20,23,26,30,33,36,7.0
1351,2012-12-23,3,9,12,23,39,4.0
1352,2012-12-27,16,27,29,37,40,1.0
1353,2012-12-30,3,5,26,43,45,13.0
1354,2013-01-03,18,20,28,40,44,7.0
1355,2013-01-06,13,24,25,31,41,9.0
1356,2013-01-11,2,10,13,16,26,4.0
1357,2013-01-13,2,3,21,28,32,3.0
1358,2013-01-17,3,9,19,28,32,2.0
1359,2013-01-20,3,7,19,22,35,4.0
1360,2013-01-24,13,14,20,32,35,8.0
1361,2013-01-27,4,8,19,21,30,11.0
1362,2013-01-31,18,25,28,39,44,16.0
1363,2013-02-03,1,11,15,18,21,15.0
1364,2013-02-07,19,26,27,35,42,10.0
1365,2013-02-10,4,13,21,33,37,5.0
1366,2013-02-14,7,8,9,41,45,17.0
1367,2013-02-17,19,25,28,38,45,19.0
1368,2013-02-21,10,15,30,44,45,2.0
1369,2013-02-24,17,22,24,26,29,5.0
1370,2013-02-28,4,6,11,15,37,19.0
1371,2013-03-03,7,15,27,30,37,7.0
1372,2013-03-07,1,24,37,41,45,9.0
1373,2013-03-10,1,7,21,23,44,8.0
1374,2013-03-14,22,23,26,29,42,6.0
1375,2013-03-17,3,6,25,34,37,16.0
1376,2013-03-21,13,17,39,41,42,5.0
1377,2013-03-24,32,33,38,43,44,10.0
1378,2013-03-28,15,17,21,37,42,11.0
1379,2013-03-31,4,12,35,43,45,15.0
1380,2013-04-04,14,35,36,40,44,16.0
1381,2013-04-07,11,14,30,42,43,13.0
1382,2013-04-11,11,22,34,39,42,6.0
1383,2013-04-14,2,21,27,33,43,19.0
1384,2013-04-18,12,16,23,34,36,16.0
1385,2013-04-21,6,7,10,16,30,3.0
1386,2013-04-25,7,15,18,26,36,14.0
1387,2013-04-28,1,19,25,26,41,5.0
1388,2013-05-02,8,28,32,38,41,14.0
1389,2013-05-04,8,17,21,31,36,20.0
1390,2013-05-09,9,22,26,27,34,5.0
1391,2013-05-12,6,31,34,36,43,3.0
1392,2013-05-16,6,13,18,36,38,19.0
1393,2013-05-19,3,12,16,21,31,4.0
1394,2013-05-23,4,20,32,38,41,18.0
1395,2013-05-26,3,4,13,21,36,19.0
1396,2013-05-30,5,17,27,34,37,5.0
1397,2013-06-02,20,25,26,27,28,6.0
1398,2013-06-06,6,7,28,42,43,5.0
1399,2013-06-09,3,4,21,34,40,7.0
1400,2013-06-14,1,8,10,14,35,1.0
1401,2013-06-16,14,33,34,39,42,19.0
1402,2013-06-20,3,8,10,26,40,10.0
1403,2013-06-23,21,24,27,37,42,14.0
1404,2013-06-27,5,19,26,30,34,2.0
1405,2013-06-30,7,10,31,37,39,16.0
1406,2013-07-04,3,15,21,26,37,6.0
1407,2013-07-07,26,27,36,38,39,17.0
1408,2013-07-11,14,17,18,38,42,19.0
1409,2013-07-14,6,26,31,35,37,1.0
1410,2013-07-18,11,13,21,32,34,6.0
1411,2013-07-21,6,32,37,39,41,2.0
1412,2013-07-25,7,10,16,33,35,1.0
1413,2013-07-28,6,18,21,33,45,5.0
1414,2013-08-01,12,13,29,42,44,9.0
1415,2013-08-04,1,15,29,38,40,4.0
1416,2013-08-08,1,16,34,38,43,15.0
1417,2013-08-11,11,16,17,34,41,3.0
1418,2013-08-14,3,10,22,27,44,15.0
1419,2013-08-18,6,9,13,32,42,4.0
1420,2013-08-22,10,12,16,29,36,19.0
1421,2013-08-25,4,8,24,32,42,16.0
1422,2013-08-29,2,3,19,20,40,4.0
1423,2013-09-01,1,6,14,17,33,17.0
1424,2013-09-05,15,28,38,41,42,3.0
1425,2013-09-08,3,22,36,37,39,11.0
1426,2013-09-12,4,13,24,33,35,12.0
1427,2013-09-15,1,9,34,41,42,16.0
1428,2013-09-19,5,13,17,26,28,11.0
1429,2013-09-22,11,13,14,23,28,5.0
1430,2013-09-26,2,20,23,37,41,10.0
1431,2013-09-29,5,8,15,26,38,18.0
1432,2013-10-03,14,16,25,38,44,7.0
1433,2013-10-06,1,9,29,39,41,18.0
1434,2013-10-10,3,31,40,42,43,3.0
1435,2013-10-13,3,12,24,41,42,1.0
1436,2013-10-17,3,6,14,15,32,17.0
1437,2013-10-20,10,13,14,23,44,14.0
1438,2013-10-24,7,18,28,29,35,19.0
1439,2013-10-27,5,27,36,38,40,11.0
1440,2013-10-31,9,18,20,31,38,18.0
1441,2013-11-03,6,18,25,41,44,8.0
1442,2013-11-07,12,13,25,31,41,15.0
1443,2013-11-10,1,38,41,44,45,15.0
1444,2013-11-14,13,19,21,22,32,12.0
1445,2013-11-17,2,5,26,28,44,7.0
1446,2013-11-21,1,13,14,15,42,7.0
1447,2013-11-24,9,11,22,39,45,18.0
1448,2013-11-28,7,13,32,35,39,2.0
1449,2013-12-01,5,30,31,36,44,19.0
1450,2013-12-05,17,25,27,39,40,8.0
1451,2013-12-08,9,13,14,25,32,13.0
1452,2013-12-12,1,9,27,40,42,19.0
1453,2013-12-15,4,8,15,19,23,4.0
1454,2013-12-19,8,12,13,25,37,15.0
1455,2013-12-22,6,26,33,34,36,14.0
1456,2013-12-26,5,11,13,33,38,10.0
1457,2013-12-29,8,20,24,32,43,10.0
1458,2014-01-02,4,7,20,31,40,12.0
1459,2014-01-05,3,9,17,34,43,4.0
1460,2014-01-09,19,25,27,28,32,6.0
1461,2014-01-12,1,12,16,26,43,3.0
1462,2014-01-16,1,8,24,28,44,3.0
1463,2014-01-19,3,17,22,41,42,2.0
1464,2014-01-23,4,7,12,38,40,12.0
1465,2014-01-26,12,21,29,32,44,11.0
1466,2014-01-30,21,23,26,28,30,9.0
1467,2014-02-02,5,6,22,38,44,1.0
1468,2014-02-06,4,5,10,18,42,19.0
1469,2014-02-09,22,26,35,41,42,19.0
1470,2014-02-13,2,17,25,30,35,7.0
1471,2014-02-16,8,11,12,18,38,8.0
1472,2014-02-20,3,6,10,40,45,10.0
1473,2014-02-23,1,10,17,26,34,10.0
1474,2014-02-27,14,19,27,32,43,9.0
1475,2014-03-02,1,4,33,40,45,15.0
1476,2014-03-06,17,19,20,31,35,7.0
1477,2014-03-09,1,25,27,42,43,7.0
1478,2014-03-13,14,23,30,41,44,6.0
1479,2014-03-16,14,16,32,38,39,16.0
1480,2014-03-20,3,11,15,27,33,5.0
1481,2014-03-23,14,18,19,26,30,19.0
1482,2014-03-27,1,12,17,23,33,1.0
1483,2014-03-30,6,24,33,41,43,6.0
1484,2014-04-03,6,23,24,26,30,4.0
1485,2014-04-06,3,5,11,27,35,11.0
1486,2014-04-10,3,17,38,39,42,18.0
1487,2014-04-13,4,6,8,30,45,6.0
1488,2014-04-16,15,17,26,30,37,1.0
1489,2014-04-19,6,14,18,26,35,2.0
1490,2014-04-24,5,16,17,24,31,8.0
1491,2014-04-27,14,28,31,41,42,1.0
1492,2014-05-01,9,20,22,31,40,19.0
1493,2014-05-04,13,25,30,40,44,3.0
1494,2014-05-08,9,12,15,28,31,2.0
1495,2014-05-11,9,11,14,16,24,14.0
1496,2014-05-15,22,24,25,31,37,7.0
1497,2014-05-18,13,16,21,24,30,1.0
1498,2014-05-22,15,16,34,37,44,9.0
1499,2014-05-25,2,7,10,16,40,17.0
1500,2014-05-29,11,13,16,39,44,17.0
1501,2014-06-01,1,8,18,27,42,16.0
1502,2014-06-05,2,7,9,11,39,16.0
1503,2014-06-08,6,10,30,35,41,6.0
1504,2014-06-12,20,21,28,44,45,8.0
1505,2014-06-15,4,7,9,19,34,13.0
1506,2014-06-19,3,21,25,35,42,20.0
1507,2014-06-22,4,19,24,40,44,17.0
1508,2014-06-26,4,19,20,22,41,3.0
1509,2014-06-29,5,12,19,22,34,5.0
1510,2014-07-03,7,14,24,33,38,3.0
1511,2014-07-06,3,4,13,28,42,17.0
1512,2014-07-10,2,14,17,22,28,6.0
1513,2014-07-13,4,14,15,29,31,5.0
1514,2014-07-17,9,24,29,36,42,15.0
1515,2014-07-20,7,8,9,25,32,4.0
1516,2014-07-24,3,9,16,33,36,18.0
1517,2014-07-27,11,12,27,41,43,7.0
1518,2014-07-31,6,12,13,20,39,5.0
1519,2014-08-03,11,15,20,23,36,3.0
1520,2014-08-07,6,8,16,20,43,18.0
1521,2014-08-10,10,21,29,31,34,18.0
1522,2014-08-14,7,25,27,36,44,3.0
1523,2014-08-17,18,19,25,34,36,17.0
1524,2014-08-21,19,21,25,31,41,13.0
1525,2014-08-24,4,5,8,13,14,9.0
1526,2014-08-28,1,11,29,36,41,11.0
1527,2014-08-31,17,23,25,33,40,12.0
1528,2014-09-04,2,7,14,23,37,18.0
1529,2014-09-07,4,7,23,30,35,16.0
1530,2014-09-11,5,13,18,24,35,10.0
1531,2014-09-14,1,6,14,34,41,9.0
1532,2014-09-18,8,9,14,29,43,3.0
1533,2014-09-21,6,9,11,26,42,19.0
1534,2014-09-25,10,14,15,37,43,16.0
1535,2014-09-28,2,19,30,31,40,6.0
1536,2014-10-02,11,12,17,35,36,13.0
1537,2014-10-05,14,17,19,21,41,20.0
1538,2014-10-09,3,9,16,33,40,2.0
1539,2014-10-12,6,8,21,29,45,10.0
1540,2014-10-16,2,6,13,16,43,10.0
1541,2014-10-19,6,13,18,23,45,12.0
1542,2014-10-23,1,26,32,37,38,9.0
1543,2014-10-26,5,7,13,17,37,2.0
1544,2014-10-30,10,18,19,29,32,17.0
1545,2014-11-02,5,9,16,39,42,12.0
1546,2014-11-06,9,14,20,24,30,16.0
1547,2014-11-09,1,3,16,23,30,10.0
1548,2014-11-13,14,15,18,39,42,11.0
1549,2014-11-16,1,27,39,41,42,18.0
1550,2014-11-20,5,15,16,29,44,7.0
1551,2014-11-23,18,24,25,28,32,18.0
1552,2014-11-27,5,9,15,22,42,10.0
1553,2014-11-30,1,4,18,20,34,12.0
1554,2014-12-04,1,28,35,37,41,7.0
1555,2014-12-07,23,37,39,40,44,4.0
1556,2014-12-11,6,25,35,37,38,11.0
1557,2014-12-14,7,10,27,29,37,12.0
1558,2014-12-18,11,18,19,28,39,7.0
1559,2014-12-21,6,13,30,31,35,9.0
1560,2014-12-24,2,16,34,44,45,5.0
1561,2014-12-28,1,9,21,28,38,2.0
1562,2015-01-01,2,9,33,36,41,20.0
1563,2015-01-04,1,2,8,9,24,6.0
1564,2015-01-08,10,17,25,38,39,7.0
1565,2015-01-11,24,26,32,36,44,7.0
1566,2015-01-15,7,8,10,11,30,15.0
